,location,MealRestaurantCheap,MealRestaurantMidRange,McMenu,Beer,CokeOrPepsi,WaterBottle,MilkLiter,Bread,Eggs,Cheese,Cigarettes,TransportationTicket,ChickenBreasts,Gasoline,VolkswagenGolf,Apartment1Bedroom,Apartment3Bedrooms,ElectricityAndWater,MobilePhoneMinute,Internet,Gym,Cinema,Jeans,Dress,RunningShoes,BusinessShoes,Taxi1Km,Apples,Rice,Banana,BeefRound,ToyotaCorolla,PreschoolMonthly,PrimarySchoolYearly,City,Country
0,"Saint Petersburg, Russia",7.34,29.35,4.4,2.2,0.76,0.53,0.98,0.71,1.18,7.6,2.2,0.59,3.96,0.67,19289.39,524.45,1012.53,102.17,0.03,6.96,26.27,5.14,71.86,38.25,74.88,100.72,0.26,1.29,0.92,0.89,7.18,19305.29,411.83,5388.86,Saint Petersburg,Russia
1,"Istanbul, Turkey",4.58,15.28,3.82,3.06,0.64,0.24,0.71,0.36,1.62,5.32,2.75,0.41,3.5,1.05,24443.15,291.55,545.5,59.33,0.11,14.2,25.1,3.82,36.15,25.91,61.31,50.58,0.47,0.85,1.3,1.91,9.73,20874.72,282.94,6905.43,Istanbul,Turkey
2,"Izmir, Turkey",3.06,12.22,3.06,2.29,0.61,0.22,0.65,0.38,1.51,4.97,2.29,0.46,3.05,1.04,24443.15,212.22,353.76,51.07,0.09,12.89,20.64,3.06,33.2,22.48,52.74,42.2,0.57,0.77,1.31,1.78,8.61,20898.83,212.18,4948.41,Izmir,Turkey
3,"Helsinki, Finland",12,65,8,6.5,2.66,1.89,0.96,2.27,2.02,6.87,7.7,2.8,9.42,1.54,22000,986.93,1819.32,82.66,0.07,22.31,34.54,14,83.41,31.41,82.49,120.97,1,2.1,2.13,1.61,12.34,24402.77,351.6,1641,Helsinki,Finland
4,"Chisinau, Moldova",4.67,20.74,4.15,1.04,0.64,0.44,0.68,0.33,1.11,5.79,1.56,0.1,3.55,0.98,16335.12,244.49,428.67,113.46,0.07,8.58,26.64,5.19,56.54,35.37,86.25,94.38,0.18,0.7,0.93,1.37,5.37,17238.13,210.52,2679.3,Chisinau,Moldova
5,"Milan, Italy",15,60,8,5,2.49,1.12,1.21,1.94,2.87,13.54,5.5,2,8.83,1.59,22400,1099.67,2311.84,163.97,0.18,28.93,66.62,10,86.65,32.8,86.32,135.8,1.12,2.13,2.25,1.99,17.75,23233.33,617.27,10761.9,Milan,Italy
6,"Cairo, Egypt",3.38,17.48,4.51,1.69,0.29,0.18,0.84,0.51,1.04,3.16,2.26,0.28,4.18,0.45,25098.6,188,352.74,25.79,0.01,14.77,26.19,4.51,42.38,44.32,114.98,56.92,0.17,1.31,0.65,0.66,8.06,21020.29,121.15,2781.29,Cairo,Egypt
7,"Banja Luka, Bosnia And Herzegovina",3.58,22.99,3.58,1.02,1.18,0.74,0.69,0.63,1.47,4.76,2.81,0.92,3.97,1.17,16859.68,219.72,398.18,141.04,0.1,21.34,20.7,2.55,63.44,26.64,73.77,74.25,0.77,0.86,1.05,1.06,7.43,16529.98,128.7,1348.77,Banja Luka,Bosnia And Herzegovina
8,"Baku, Azerbaijan",5.27,23.73,4.22,0.84,0.37,0.21,0.83,0.26,1.03,3.54,2.11,0.16,2.92,0.49,15558.4,290.07,608.91,42.65,0.03,15.51,30.43,3.69,43.59,40.16,93.36,76.12,0.32,0.69,1.05,1.22,6.15,18564.59,208.84,5657.01,Baku,Azerbaijan
9,"Guadalajara, Mexico",5.25,23.86,4.25,1.43,0.66,0.51,0.87,1.35,1.25,4.09,2.48,0.43,4.65,1,16535.22,309.42,634.96,22.64,0.06,27.53,24.59,3.58,40.8,29.7,68.04,57.71,0.46,1.96,1.04,0.94,6.88,15579.09,145.75,2826.61,Guadalajara,Mexico
10,"Kathmandu, Nepal",1.99,11.92,5.56,2.38,0.45,0.2,0.67,0.43,1.29,7.48,1.99,0.16,3.69,0.87,29976.83,155.63,295.43,24.92,0.02,16.66,24.02,3.06,24.3,27.81,49.71,38.55,0.6,1.69,0.79,0.9,4.39,46216.93,55.92,1154.07,Kathmandu,Nepal
